,master_metadata_track_name,counts,isInPlaylist
0,War,43.0,1.0
1,Pomegranate,30.0,1.0
2,Controlla,18.0,1.0
3,Neighbors,17.0,1.0
4,Wet Dreamz,16.0,1.0
5,Blueberry Faygo,16.0,1.0
6,Feel No Ways,15.0,1.0
7,Blinding Lights,15.0,1.0
8,Crystal Duration,15.0,1.0
9,In Your Eyes,15.0,1.0
10,In The Night,15.0,1.0
11,All The Stars (with SZA),14.0,1.0
12,Applause,14.0,1.0
13,Pray For Me (with Kendrick Lamar),14.0,1.0
14,Foreign Exchange,14.0,1.0
15,CITY OF ANGELS,14.0,1.0
16,Lunatic Fringe,14.0,1.0
17,Talking In Your Sleep,14.0,1.0
18,Dark Horse,14.0,0.0
19,Bringin' On The Heartbreak,14.0,1.0
20,Wham Bam Shang-A-Lang,14.0,0.0
21,No Limit,14.0,1.0
22,Apologize,14.0,1.0
23,K.O.,13.0,1.0
24,Summertime Daydream,13.0,1.0
25,Staying There,13.0,1.0
26,All Girls Are The Same,13.0,1.0
27,False Prophets,13.0,1.0
28,Animals,13.0,1.0
29,Like A G6,13.0,1.0
30,God's Plan,13.0,1.0
31,Smooth (feat. Rob Thomas),13.0,1.0
32,Circles,13.0,1.0
33,Whitecap,13.0,1.0
34,Headphone Lullaby,13.0,1.0
35,Cooler Than Me - Single Mix,12.0,1.0
36,Passionfruit,12.0,1.0
37,ROXANNE,12.0,1.0
38,Timber (feat. Ke$ha),12.0,1.0
39,"When The World Is Running Down, You Make The Best Of What's Still Around",12.0,0.0
40,Raindrops,12.0,1.0
41,Teen Pregnancy,12.0,1.0
42,On Your Way Down,12.0,1.0
43,Adventure Of A Lifetime,12.0,1.0
44,Pound Cake / Paris Morton Music 2,12.0,1.0
45,Ongoing Thing,12.0,1.0
46,Baby Pluto,12.0,1.0
47,Owner of a Lonely Heart,12.0,1.0
48,Crossing Paths,12.0,1.0
49,goosebumps,12.0,1.0
50,SICKO MODE,12.0,1.0
51,Let's Get It Started - Spike Mix,12.0,1.0
52,Sit Next to Me,12.0,1.0
53,Champagne and Pools (feat. Blackbear & Kyle),11.0,1.0
54,Come and Get Your Love - Single Version,11.0,1.0
55,Boulevard of Broken Dreams,11.0,1.0
56,Sleep Well,11.0,1.0
57,You Should Have Known,11.0,1.0
58,Fantasy,11.0,1.0
59,Unforgettable,11.0,1.0
60,I'm On One,11.0,1.0
61,Wish I Knew You,11.0,1.0
